BRANCH;BRANCH_CODE;FILIAL_NAME;STREET_HOUSE;CALCULATION_COMPANY;DELIVER;SERVICE;CHARGE_PLAN;CHARGE_PLAN_WITH_D_G;DISCOUNT;GRANT;MAKET;MAKET_DISCOUNT;RETURN;RETURN_DISCOUNT;CHARGE_FACT;CHARGE_FACT_PENI;MAKET_PENI
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 2;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-196.71;0.00;0.00;0.00;-196.71;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 3;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-139.18;0.00;0.00;0.00;-139.18;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 7;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-5276.87;0.00;0.00;0.00;-5276.87;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 7;юн "яхащйн";юн "яхащйн";нрнокемхе;0.00;0.00;0.00;0.00;-275.70;0.00;0.00;0.00;-275.70;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 9;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-440.85;0.00;0.00;0.00;-440.85;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 11;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-66.49;0.00;0.00;0.00;-66.49;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 13;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-2598.60;0.00;0.00;0.00;-2598.60;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 13;юн "яхащйн";юн "яхащйн";нрнокемхе;0.00;0.00;0.00;0.00;-10000.00;0.00;0.00;0.00;-10000.00;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 14;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-167.13;0.00;0.00;0.00;-167.13;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 15;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;201.46;0.00;0.00;0.00;201.46;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 16;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-307.75;0.00;0.00;0.00;-307.75;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 1ю;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-2873.82;0.00;0.00;0.00;-2873.82;0.00;0.00
тцсо "фйу ммж";26;фщс-1;янкмевмнцнпяйюъ 1;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;200.01;0.00;0.00;0.00;200.01;0.00;0.00
тцсо "фйу ммж";26;фщс-1;янкмевмнцнпяйюъ 3;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-44.96;0.00;0.00;0.00;-44.96;0.00;0.00
тцсо "фйу ммж";26;фщс-1;янкмевмнцнпяйюъ 5;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;256.70;0.00;0.00;0.00;256.70;0.00;0.00
тцсо "фйу ммж";26;фщс-1;янкмевмнцнпяйюъ 9;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;1911.96;0.00;0.00;0.00;1911.96;0.00;0.00
тцсо "фйу ммж";26;фщс-1;янкмевмнцнпяйюъ 11;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;2658.12;0.00;0.00;0.00;2658.12;0.00;0.00
тцсо "фйу ммж";26;фщс-1;янкмевмнцнпяйюъ 13;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;-1.54;0.00;0.00;0.00;-1.54;0.00;0.00
тцсо "фйу ммж";26;фщс-1;янкмевмнцнпяйюъ 15;юн "яхащйн";юн "яхащйн";цнп.бндю;0.00;0.00;0.00;0.00;262.89;0.00;0.00;0.00;262.89;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 2;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;2139.02;2139.02;0.00;0.00;-11.02;0.00;0.00;0.00;2128.00;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 2;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;1743.70;1743.70;0.00;0.00;-16.23;0.00;0.00;0.00;1727.47;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 3;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;2968.67;2968.67;0.00;0.00;-95.74;0.00;0.00;0.00;2872.93;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 3;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;2344.91;2344.91;0.00;0.00;-100.88;0.00;0.00;0.00;2244.03;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;2252.58;2252.58;0.00;0.00;0.00;0.00;0.00;0.00;2252.58;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;1448.34;1448.34;0.00;0.00;0.00;0.00;0.00;0.00;1448.34;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 5;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;2572.53;2572.53;0.00;0.00;-2705.56;0.00;0.00;0.00;-133.03;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 5;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;1937.39;1937.39;0.00;0.00;-3525.03;0.00;0.00;0.00;-1587.64;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 7;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;3751.83;3751.83;0.00;0.00;-1673.93;0.00;0.00;0.00;2077.90;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 7;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3084.39;3084.39;0.00;0.00;-1276.14;0.00;0.00;0.00;1808.25;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 9;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;1771.53;1771.53;0.00;0.00;-88.27;0.00;0.00;0.00;1683.26;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 9;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;1657.72;1657.72;0.00;0.00;-39.40;0.00;0.00;0.00;1618.32;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 11;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;2909.90;2909.90;0.00;0.00;-32.72;0.00;0.00;0.00;2877.18;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 11;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;2275.37;2275.37;0.00;0.00;-31.24;0.00;0.00;0.00;2244.13;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 13;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4272.69;4272.69;0.00;0.00;-9064.19;0.00;0.00;0.00;-4791.50;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 13;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3498.86;3498.86;0.00;0.00;-9653.73;0.00;0.00;0.00;-6154.87;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 14;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;9451.83;9451.83;0.00;0.00;-6.30;0.00;0.00;0.00;9445.53;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 14;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;7448.27;7448.27;0.00;0.00;-11.70;0.00;0.00;0.00;7436.57;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 15;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;3887.31;3887.31;0.00;0.00;88.77;0.00;0.00;0.00;3976.08;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 15;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3188.08;3188.08;0.00;0.00;81.12;0.00;0.00;0.00;3269.20;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 16;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4103.69;4103.69;0.00;0.00;116.09;0.00;0.00;0.00;4219.78;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 16;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3801.18;3801.18;0.00;0.00;204.01;0.00;0.00;0.00;4005.19;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 1ю;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;3579.60;3579.60;0.00;0.00;-1099.92;0.00;0.00;0.00;2479.68;0.00;0.00
тцсо "фйу ммж";26;фщс-1;анпнбюъ оюпрхъ 1ю;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;2835.01;2835.01;0.00;0.00;-940.27;0.00;0.00;0.00;1894.74;0.00;0.00
тцсо "фйу ммж";26;фщс-1;беяеммхи 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;8524.89;8524.89;0.00;0.00;-40.41;0.00;0.00;0.00;8484.48;0.00;0.00
тцсо "фйу ммж";26;фщс-1;беяеммхи 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;7183.97;7183.97;0.00;0.00;-29.30;0.00;0.00;0.00;7154.67;0.00;0.00
тцсо "фйу ммж";26;фщс-1;беяеммхи 6;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;8492.40;8492.40;0.00;0.00;-255.62;0.00;0.00;0.00;8236.78;0.00;0.00
тцсо "фйу ммж";26;фщс-1;беяеммхи 6;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;7193.66;7193.66;0.00;0.00;-1.13;0.00;0.00;0.00;7192.53;0.00;0.00
тцсо "фйу ммж";26;фщс-1;беяеммхи 4ю;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;12924.44;12924.44;0.00;0.00;-129.40;0.00;0.00;0.00;12795.04;0.00;0.00
тцсо "фйу ммж";26;фщс-1;беяеммхи 4ю;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;10271.01;10271.01;0.00;0.00;-112.09;0.00;0.00;0.00;10158.92;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 3;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4784.65;4784.65;0.00;0.00;-288.66;0.00;0.00;0.00;4495.99;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 3;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3656.82;3656.82;0.00;0.00;-139.02;0.00;0.00;0.00;3517.80;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4359.89;4359.89;0.00;0.00;42.88;0.00;0.00;0.00;4402.77;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3589.42;3589.42;0.00;0.00;61.28;0.00;0.00;0.00;3650.70;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 5;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;3704.98;3704.98;0.00;0.00;7.17;0.00;0.00;0.00;3712.15;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 5;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3631.81;3631.81;0.00;0.00;7.50;0.00;0.00;0.00;3639.31;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 7;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;2064.59;2064.59;0.00;0.00;-12.27;0.00;0.00;0.00;2052.32;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 7;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;1716.56;1716.56;0.00;0.00;-5.48;0.00;0.00;0.00;1711.08;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 9;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;3371.22;3371.22;0.00;0.00;-16.42;0.00;0.00;0.00;3354.80;0.00;0.00
тцсо "фйу ммж";26;фщс-1;деряйхи 9;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3024.74;3024.74;0.00;0.00;-17.15;0.00;0.00;0.00;3007.59;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 2;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;5545.02;5545.02;0.00;0.00;0.00;0.00;0.00;0.00;5545.02;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 2;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;4508.68;4508.68;0.00;0.00;0.00;0.00;0.00;0.00;4508.68;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4036.15;4036.15;0.00;0.00;-93.32;0.00;0.00;0.00;3942.83;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3364.71;3364.71;0.00;0.00;-70.49;0.00;0.00;0.00;3294.22;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 6;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;5029.78;5029.78;0.00;0.00;0.00;0.00;0.00;0.00;5029.78;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 6;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;4232.67;4232.67;0.00;0.00;0.00;0.00;0.00;0.00;4232.67;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 8;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4547.40;4547.40;0.00;0.00;63.62;0.00;0.00;0.00;4611.02;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 8;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3608.32;3608.32;0.00;0.00;210.33;0.00;0.00;0.00;3818.65;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 10;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;5619.40;5619.40;0.00;0.00;7.46;0.00;0.00;0.00;5626.86;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 10;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;4058.54;4058.54;0.00;0.00;4.86;0.00;0.00;0.00;4063.40;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 12;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4273.69;4273.69;0.00;0.00;-10.07;0.00;0.00;0.00;4263.62;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 12;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3634.62;3634.62;0.00;0.00;-10.46;0.00;0.00;0.00;3624.16;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 14;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;5893.18;5893.18;0.00;0.00;0.00;0.00;0.00;0.00;5893.18;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 14;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;4706.66;4706.66;0.00;0.00;0.00;0.00;0.00;0.00;4706.66;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 18;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;7239.98;7239.98;0.00;0.00;-495.33;0.00;0.00;0.00;6744.65;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 18;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;6008.85;6008.85;0.00;0.00;-416.43;0.00;0.00;0.00;5592.42;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 22;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;8008.97;8008.97;0.00;0.00;4425.78;0.00;0.00;0.00;12434.75;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 22;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;6846.99;6846.99;0.00;0.00;3198.92;0.00;0.00;0.00;10045.91;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 24;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;8886.68;8886.68;0.00;0.00;71.76;0.00;0.00;0.00;8958.44;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 24;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;7287.39;7287.39;0.00;0.00;-27.97;0.00;0.00;0.00;7259.42;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 26;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;6842.97;6842.97;0.00;0.00;-117.24;0.00;0.00;0.00;6725.73;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 26;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;5711.37;5711.37;0.00;0.00;-67.81;0.00;0.00;0.00;5643.56;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 28;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;9432.56;9432.56;0.00;0.00;26.67;0.00;0.00;0.00;9459.23;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 28;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;7749.29;7749.29;0.00;0.00;11.89;0.00;0.00;0.00;7761.18;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 30;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;7659.39;7659.39;0.00;0.00;291.33;0.00;0.00;0.00;7950.72;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 30;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;6463.55;6463.55;0.00;0.00;307.46;0.00;0.00;0.00;6771.01;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 32;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;8821.10;8821.10;0.00;0.00;-4.04;0.00;0.00;0.00;8817.06;0.00;0.00
тцсо "фйу ммж";26;фщс-1;фелвсфмюъ 32;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;7054.89;7054.89;0.00;0.00;9.50;0.00;0.00;0.00;7064.39;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 1;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;6834.73;6834.73;0.00;0.00;45.11;0.00;0.00;0.00;6879.84;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 1;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;5484.95;5484.95;0.00;0.00;67.31;0.00;0.00;0.00;5552.26;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 3;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;9629.39;9629.39;0.00;0.00;155.97;0.00;0.00;0.00;9785.36;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 3;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;8012.40;8012.40;0.00;0.00;96.46;0.00;0.00;0.00;8108.86;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 5;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;6736.05;6736.05;0.00;0.00;97.45;0.00;0.00;0.00;6833.50;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 5;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;5954.98;5954.98;0.00;0.00;170.45;0.00;0.00;0.00;6125.43;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 7;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;10635.09;10635.09;0.00;0.00;88.54;0.00;0.00;0.00;10723.63;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 7;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;8643.73;8643.73;0.00;0.00;122.00;0.00;0.00;0.00;8765.73;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 9;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;6147.79;6147.79;0.00;0.00;47.20;0.00;0.00;0.00;6194.99;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 9;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;5271.46;5271.46;0.00;0.00;71.39;0.00;0.00;0.00;5342.85;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 11;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;11123.04;11123.04;0.00;0.00;-441.18;0.00;0.00;0.00;10681.86;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 11;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;8778.31;8778.31;0.00;0.00;-134.98;0.00;0.00;0.00;8643.33;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 13;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;6504.81;6504.81;0.00;0.00;-664.70;0.00;0.00;0.00;5840.11;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 13;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;5428.64;5428.64;0.00;0.00;-479.45;0.00;0.00;0.00;4949.19;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 15;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;10677.00;10677.00;0.00;0.00;295.40;0.00;0.00;0.00;10972.40;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 15;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;9081.48;9081.48;0.00;0.00;300.67;0.00;0.00;0.00;9382.15;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 17;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;7342.81;7342.81;0.00;0.00;-239.36;0.00;0.00;0.00;7103.45;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 17;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;6396.08;6396.08;0.00;0.00;-222.13;0.00;0.00;0.00;6173.95;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 19;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;12639.76;12639.76;0.00;0.00;820.82;0.00;0.00;0.00;13460.58;0.00;0.00
тцсо "фйу ммж";26;фщс-1;хкэхвю 19;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;10715.26;10715.26;0.00;0.00;1020.51;0.00;0.00;0.00;11735.77;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;6427.11;6427.11;0.00;0.00;-453.35;0.00;0.00;0.00;5973.76;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 4;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;4909.04;4909.04;0.00;0.00;-521.02;0.00;0.00;0.00;4388.02;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 6;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4249.63;4249.63;0.00;0.00;358.35;0.00;0.00;0.00;4607.98;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 6;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3641.28;3641.28;0.00;0.00;522.45;0.00;0.00;0.00;4163.73;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 8;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4070.66;4070.66;0.00;0.00;-462.48;0.00;0.00;0.00;3608.18;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 8;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3335.07;3335.07;0.00;0.00;-371.93;0.00;0.00;0.00;2963.14;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 10;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;3177.72;3177.72;0.00;0.00;0.00;0.00;0.00;0.00;3177.72;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 10;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;2508.21;2508.21;0.00;0.00;0.00;0.00;0.00;0.00;2508.21;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 12;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";бндннрбедемхе;4293.08;4293.08;0.00;0.00;0.00;0.00;0.00;0.00;4293.08;0.00;0.00
тцсо "фйу ммж";26;фщс-1;лнпяйни 12;лсо "цнпбнднйюмюк";лсо "цнпбнднйюмюк";унк.бндю;3585.11;3585.11;0.00;0.00;0.00;0.00;0.00;0.00;3585.11;0.00;0.00
